50 trials ran. 25 simulated people per trial. 20 objects per simulated person.

Average pearson (by: trial number):
[ 0.89255843  0.21818015  0.74140249  0.75218929  0.74125319 -0.71944499
  0.68402592  0.30316045  0.68263097  0.71877466]

Average spearman (by: trial number):
[ 0.82857143  0.37142857  0.72471379  0.69572524  0.77142857 -0.77142857
  0.65714286 -0.08571429  0.77142857  0.55078248]

Average standard error (by: trial number):
[  6.93889390e-17   7.01117405e-17   5.89805982e-17   5.55111512e-17
   3.46944695e-18   6.01370805e-17   2.77555756e-17   3.64291930e-17
   3.97540797e-17   3.23815049e-17]

All objects (by: run iteration, oneshot trial, simulated person):
[[[array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
